,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42523834935105753,0.19218772912352267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2830944205981727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09947950092724714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,0.0,0.0,0.0,0.0,0.10583181027200389,0.1247364233165206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22701364978110988,0.0,0.0,0.3628081071484009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1796100094819648,0.0,0.0,0.0,0.0,0.0,0.0
Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2745024417201842,0.0,0.0,0.0,0.0,0.0,0.1634831907530183,0.06627060643771697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1694061811795392,0.0,0.0,0.0,0.0,0.0,0.05744806341198933,0.26888951649755194,0.0,0.0,0.0,0.0,0.0,0.0,0.0
California,0.0,0.0,0.4535279670833868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3283904557904556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21808157712615764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colorado,0.0,0.0,0.11536801755384854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11058632838162644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10009399957158763,0.0,0.0,0.0,0.13350480449430538,0.0,0.0,0.0,0.0,0.1713262765013188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06609223644305692,0.0,0.0,0.0,0.0,0.0,0.3030283370542563
Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3230772470959638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3304776919364098,0.0,0.0,0.0,0.0,0.0,0.0,0.34644506096762634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delaware,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40745744686279967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3226362472036252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2699063059335751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Florida,0.5146520248681857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48534797513181427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georgia,0.2027181665108744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4229986431596906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09730501251605737,0.0,0.0,0.0,0.0,0.0,0.0,0.1780226297574577,0.0,0.09895554805592012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3144666208099889,0.0,0.10692140018646432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07100567988516701,0.0,0.0,0.0,0.0,0.0,0.0,0.08459470926013811,0.0,0.0,0.03515069347635067,0.0,0.0,0.38786089638189103
Illinois,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12949056634532177,0.20528642235745942,0.0,0.1948245465718004,0.0,0.0,0.0,0.0,0.11007869764163673,0.0,0.0,0.2371243476055726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12319541947820913,0.0
Indiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2576925063358677,0.0,0.0,0.0,0.3567912391310933,0.0,0.0,0.0,0.0,0.2015922306741883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1839240238588507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iowa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08620984779935886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09297866499735478,0.0,0.14527863331505897,0.0,0.21696721793085663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3830876753295563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07547796062781453,0.0
Kansas,0.0,0.0,0.0,0.0,0.0,0.11942500800131425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1743804317458312,0.0,0.26042946766592984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4457650925869247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kentucky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12592747530947604,0.11588503197859286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21220976462404295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08987877956806986,0.0,0.0,0.0,0.0,0.0,0.0,0.18395847978579827,0.0,0.0,0.0,0.12464164536711075,0.0,0.1474988233669092,0.0,0.0
Louisiana,0.0,0.0,0.0,0.24181024067861184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2866769316646317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47151282765675645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maryland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26904136024666575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1517042299565737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26530130950052755,0.0,0.31395310029623297,0.0,0.0
Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.16210211109432077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2022936757761442,0.0,0.0,0.1463719598188043,0.0,0.0,0.0,0.0,0.0,0.0,0.15344407135696816,0.0,0.0,0.0,0.0,0.0,0.33578818195376253,0.0,0.0,0.0,0.0,0.0
Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2179591069465975,0.20057734038150224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23507229516372058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15556492719291787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19082633031526183,0.0
Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12066255817944871,0.0,0.0,0.0,0.0,0.0,0.0,0.06470168414437906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3747010638980342,0.0,0.0,0.0,0.0,0.0,0.0,0.36752330728932836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0724113864888096,0.0
